3,3,7,7,3,10,5,5,5
10,2,7,4,2,4,10,3,5
8,8,5,7,4,3,4,10,5
3,8,1,5,7,10,2,6,5
9,5,7,9,8,1,5,9,5
1,8,8,27,6,0,6,3,3
8,4,0,29,7,10,2,4,3
0,2,8,26,6,6,7,9,3
9,3,2,31,7,8,1,2,3
9,9,2,28,7,3,5,5,3
5,2,4,26,8,1,3,5,3
6,8,1,32,4,7,7,4,3
4,0,8,24,1,10,1,8,3
0,1,8,24,5,6,4,8,3
3,1,5,24,5,5,6,0,3
4,3,6,22,6,6,6,7,3
9,9,9,27,2,2,4,2,3
2,2,5,28,9,6,10,7,3
9,4,5,27,6,9,5,8,3
9,6,5,25,10,8,4,6,3
2,7,3,21,2,5,6,9,3
4,10,8,25,10,4,8,4,3
7,6,7,20,4,9,2,5,3
7,9,1,30,7,6,8,4,3
6,1,4,24,8,5,3,1,3
2,0,6,25,5,8,4,3,3
5,7,5,29,7,3,7,10,3
2,8,6,27,6,8,5,7,3
1,9,9,27,2,2,4,1,3
4,4,5,22,0,4,4,9,3
6,2,3,23,0,1,9,4,3
1,1,4,25,0,2,1,4,3
2,2,6,31,10,4,9,4,3
8,6,3,22,2,0,4,1,3
8,4,10,26,10,2,3,5,3
2,9,3,19,7,9,7,2,3
8,1,8,20,8,5,0,7,3
0,2,2,29,10,2,4,3,3
2,3,3,25,8,4,9,1,3
10,2,4,30,5,10,4,10,3
6,2,7,26,4,6,2,6,3
5,2,2,19,7,8,3,0,3
1,10,9,20,6,5,7,0,3
8,5,3,33,9,6,3,5,3
9,5,6,23,10,2,1,8,3
1,7,5,25,0,3,3,8,3
3,9,7,26,0,7,8,2,3
9,6,0,34,10,0,7,6,3
2,3,1,22,9,5,5,6,3
6,2,7,18,6,1,6,3,3
10,1,4,24,1,8,6,7,3
2,4,5,29,6,3,4,4,3
2,4,8,26,8,7,2,8,3
7,7,0,25,5,7,0,4,3
1,3,7,30,2,6,3,4,3
6,8,6,30,6,4,6,0,3
6,8,7,22,4,6,7,6,3
5,7,4,25,3,6,1,5,3
7,6,9,23,5,3,7,8,3
9,3,2,24,5,2,8,6,3
9,3,7,28,2,6,5,0,3
5,7,4,29,3,6,7,6,3
5,8,6,27,2,8,8,10,3
0,6,7,26,2,5,8,5,3
1,7,10,21,3,5,10,4,3
3,1,10,19,4,3,0,5,3
10,3,10,32,8,6,7,4,3
1,2,8,24,9,7,8,7,3
7,5,4,24,3,10,9,3,3
7,3,2,25,0,9,3,9,3
8,5,4,26,7,5,4,2,3
6,3,7,22,4,7,3,3,3
1,5,4,28,4,4,4,10,3
4,5,2,22,10,1,3,6,3
2,8,0,25,9,1,0,8,3
9,3,4,23,5,4,7,6,3
6,3,5,19,3,2,3,2,3
8,10,8,25,6,2,6,7,3
3,2,8,24,8,2,6,8,3
2,4,3,27,0,9,4,3,3
6,3,3,23,1,5,5,2,3
1,1,8,28,7,3,2,2,3
4,2,3,29,2,5,5,8,3
0,4,4,21,6,8,2,1,3
4,3,7,8,10,8,5,5,3
8,1,3,3,5,5,8,0,3
5,7,2,7,4,6,6,5,3
2,2,6,2,2,4,10,4,3
6,2,1,3,4,0,3,8,3
10,6,9,7,8,3,4,9,3
5,0,7,6,1,4,3,1,3
9,9,7,3,2,4,1,0,3
1,8,1,9,7,8,2,6,3
6,9,6,7,9,3,4,3,3
7,0,8,4,4,5,7,8,3
6,8,7,1,10,5,1,7,3
8,9,7,4,4,10,10,7,3
9,8,6,9,1,3,5,7,3
7,2,2,8,7,6,5,7,3
1,7,7,7,8,4,8,2,3
2,6,5,7,3,10,8,7,3
4,5,5,10,8,3,1,3,3
7,1,1,6,4,0,0,9,3
2,1,6,2,2,10,8,0,3
6,4,1,7,4,8,6,7,3
10,9,0,1,4,7,1,0,3
4,5,4,10,2,6,7,7,3
3,0,7,1,2,6,9,4,3
6,5,3,1,3,4,3,5,3
3,4,1,8,9,5,4,7,3
9,3,0,3,7,2,0,2,3
3,9,6,6,0,9,3,7,3
4,7,1,2,2,8,5,8,3
2,9,5,4,7,7,8,9,3
2,4,6,5,8,8,7,9,3
0,4,2,8,8,0,7,5,3
7,6,8,1,9,9,6,8,3
1,4,1,3,5,9,1,10,3
6,4,0,1,2,10,9,8,3
7,6,8,10,1,3,8,4,3
6,7,9,0,1,4,6,2,3
1,10,2,4,9,10,1,10,3
7,5,1,6,2,4,0,7,3
7,3,5,4,10,3,2,2,3
2,9,4,7,3,8,8,1,3
6,5,9,7,8,6,4,10,3
8,2,8,7,5,5,9,5,3
5,0,6,10,8,8,6,10,3
10,8,7,7,2,10,1,2,3
4,3,10,8,4,9,7,5,3
1,4,3,3,8,9,1,3,3
0,3,1,6,7,7,5,7,3
2,3,9,9,9,2,8,4,3
4,1,8,4,2,4,8,8,3
2,5,5,4,3,8,6,7,3
6,9,6,9,7,5,6,8,3
8,8,2,6,10,7,0,4,3
8,1,7,7,6,5,6,7,3
9,5,9,7,3,6,1,7,3
10,6,0,1,2,5,10,5,3
4,8,10,8,6,7,1,8,3
2,1,5,5,6,8,5,8,3
10,3,10,9,9,8,5,9,3
5,5,8,10,5,7,9,10,3
6,9,4,3,4,1,2,3,3
10,6,1,1,4,5,7,6,3
2,5,7,2,8,1,4,3,3
9,4,3,2,3,4,8,2,3
0,5,2,8,4,8,5,7,3
8,6,6,8,8,4,4,9,3
8,9,4,1,2,10,7,3,3
1,9,2,1,10,3,9,6,3
4,5,10,4,9,10,3,8,3
4,8,3,8,6,4,7,4,3
10,8,10,6,8,4,8,10,3
4,6,0,5,4,3,8,5,3
1,9,0,6,9,5,8,1,3
10,4,1,1,5,7,5,2,3
2,8,5,3,5,0,5,5,3
6,2,2,7,5,8,5,9,3
9,3,7,10,4,9,1,9,3
9,1,4,7,5,6,0,0,3
6,7,8,4,1,1,8,7,3
7,5,5,1,6,9,2,3,3
3,4,8,6,6,6,5,6,3
8,7,3,3,2,4,0,7,3
1,2,2,6,3,3,5,0,3
6,2,7,9,2,7,3,4,3
1017,1015,983,674,13,0,32,395,3
1005,970,1018,682,6,4,42,353,3
930,981,1022,795,4,9,30,398,3
1016,987,990,652,12,3,32,467,3
1015,1021,1016,689,10,9,40,452,3
1002,984,982,752,13,4,33,424,3
1013,995,987,749,6,0,38,393,3
1014,986,981,712,7,9,33,356,3
1017,969,980,718,7,7,38,340,3
1018,1021,966,635,10,8,36,396,3
981,996,987,707,7,4,38,389,3
1013,1011,980,766,10,6,33,400,3
1023,944,948,770,13,4,34,395,3
1006,984,979,710,11,6,30,406,3
1007,990,986,714,10,7,37,396,3
1022,995,1015,721,5,8,37,372,3
1017,1017,983,697,10,8,38,461,3
974,997,979,701,10,2,32,418,3
985,1007,979,708,6,3,32,393,3
1002,915,916,774,14,2,37,396,3
963,982,953,714,11,0,32,392,3
995,998,895,712,11,1,42,399,3
1016,1020,1017,724,10,6,43,432,3
1012,989,1022,715,10,1,36,409,3
1008,992,979,734,5,8,36,399,3
1010,1013,982,695,7,8,35,456,3
979,985,987,712,14,9,34,391,3
951,996,1018,709,4,5,31,396,3
1006,972,980,804,11,1,36,390,3
1014,994,946,705,8,6,36,358,3
935,998,951,672,10,4,33,365,3
1014,1020,953,709,12,1,41,398,3
1019,971,975,709,6,8,38,397,3
1022,1011,982,710,9,1,37,389,3
1013,991,970,724,8,2,37,397,3
994,995,984,651,11,3,31,385,3
1013,1015,1022,743,6,4,35,386,3
1007,1022,904,729,10,10,34,394,3
1014,920,974,711,8,3,34,415,3
1017,997,1017,698,12,10,32,358,3
999,1000,986,667,9,2,33,392,3
1018,999,980,726,12,3,41,375,3
1019,916,973,695,10,5,34,341,3
1012,994,964,746,7,7,35,389,3
1013,993,1018,730,3,4,31,400,3
934,972,947,649,8,10,33,347,3
1016,997,914,707,6,5,38,385,3
1008,970,954,720,12,9,37,396,3
950,997,988,713,11,2,39,351,3
1013,1012,995,698,6,2,38,398,3
1007,980,990,716,3,9,35,459,3
982,1016,974,649,4,9,35,409,3
1010,991,1013,770,9,6,36,387,3
1013,989,977,689,8,2,39,388,3
1010,997,939,706,13,1,38,355,3
1008,983,1004,675,5,2,32,396,3
1011,1021,981,650,6,10,36,409,3
1013,997,996,712,8,0,39,391,3
1015,1022,973,709,10,7,35,395,3
1016,1008,906,711,4,8,40,393,3
1009,1021,939,679,13,9,44,396,3
1013,991,969,633,8,1,34,359,3
926,957,979,716,10,1,46,437,3
1010,1017,985,707,15,3,34,449,3
1003,1016,1021,710,13,4,37,387,3
1015,993,937,629,8,4,35,397,3
1007,995,971,803,6,9,36,413,3
950,985,1002,752,4,2,33,408,3
941,962,987,669,7,2,34,390,3
1006,985,1016,672,12,10,33,435,3
1013,995,960,715,9,8,39,387,3
1010,922,946,717,13,3,39,402,3
1011,956,986,716,8,0,42,429,3
1010,718,679,122,5,9,197,128,-1
981,724,645,134,8,1,153,142,-1
1017,726,646,137,6,10,175,155,-1
1020,781,680,106,0,8,180,132,-1
1011,724,644,128,8,6,175,132,-1
1023,736,688,127,7,0,173,124,-1
929,725,635,118,9,4,149,134,-1
1015,675,693,124,9,0,157,135,-1
1015,807,626,121,4,0,153,162,-1
1018,718,647,126,7,2,175,152,-1
1016,728,652,114,7,2,172,128,-1
1023,685,648,126,7,2,159,122,-1
988,673,644,130,3,5,167,121,-1
1011,780,649,126,3,3,177,131,-1
1014,719,634,130,10,3,174,136,-1
994,730,620,130,9,1,193,135,-1
930,648,644,111,8,2,176,137,-1
983,726,647,104,3,0,170,143,-1
981,729,657,150,4,2,176,159,-1
1013,727,672,119,2,8,190,142,-1
1009,762,642,124,10,8,180,137,-1
1007,715,643,122,5,0,164,140,-1
1019,643,670,123,3,10,178,137,-1
1007,722,647,114,1,4,211,137,-1
1012,680,649,122,6,2,173,136,-1
1005,730,653,124,2,8,180,135,-1
1015,812,647,139,2,10,178,143,-1
1019,645,643,121,2,6,160,138,-1
1014,710,646,123,6,2,180,155,-1
971,725,572,124,3,3,191,139,-1
1007,697,649,124,3,6,181,120,-1
1019,762,644,127,3,2,153,135,-1
1011,719,652,124,9,6,175,135,-1
925,738,688,127,2,6,172,114,-1
1006,719,675,125,10,7,176,139,-1
1013,749,577,122,6,3,188,133,-1
1016,711,645,148,3,8,155,136,-1
1007,724,661,122,3,9,165,146,-1
1021,726,599,135,6,3,176,146,-1
1006,720,647,130,5,2,189,149,-1
1013,819,585,145,1,4,169,130,-1
1008,723,586,142,5,8,172,135,-1
992,648,673,120,2,8,176,132,-1
1007,808,647,122,8,8,194,136,-1
1009,719,655,119,9,6,201,124,-1
1007,682,645,118,0,2,179,128,-1
1003,796,652,121,0,2,175,113,-1
992,729,576,139,0,8,146,153,-1
993,775,647,121,1,2,173,128,-1
1014,677,643,112,5,4,184,134,-1
1016,674,651,126,1,7,172,134,-1
1007,724,706,107,9,10,164,132,-1
979,669,638,121,6,9,207,136,-1
1017,697,672,126,3,5,161,137,-1
1016,688,734,120,6,6,204,118,-1
1006,717,584,121,1,2,143,135,-1
1009,725,598,136,1,5,203,147,-1
1013,707,651,125,8,0,193,135,-1
1013,739,653,126,4,3,176,148,-1
1012,815,653,119,5,9,177,148,-1
948,724,652,128,2,1,171,140,-1
1014,753,619,136,6,1,147,138,-1
1021,662,667,123,4,3,141,144,-1
1007,721,651,129,5,9,172,153,-1
1017,713,653,124,4,2,178,139,-1
1020,757,595,122,10,7,156,144,-1
1008,735,573,150,7,4,175,134,-1
1016,709,657,115,9,6,177,125,-1
1014,725,602,122,10,2,177,132,-1
1015,752,699,148,6,2,181,135,-1
1010,643,609,115,9,5,171,144,-1
1010,659,645,116,4,7,172,146,-1
1009,722,651,129,5,7,174,139,-1
1006,1015,464,439,20,2,8,471,1
1008,971,436,378,17,8,2,470,1
1016,1014,477,379,11,4,4,465,1
1007,969,425,412,20,9,8,457,1
947,989,474,385,15,5,6,458,1
1014,1019,476,377,18,1,2,433,1
1017,998,486,335,20,9,3,466,1
1009,1018,475,373,13,8,3,446,1
1018,1014,463,374,16,4,1,461,1
968,1021,427,430,15,0,10,541,1
1011,1018,481,364,18,4,4,469,1
971,955,484,441,18,6,9,434,1
1010,991,470,321,12,7,0,458,1
1017,1020,547,387,21,8,2,461,1
976,1018,468,337,15,6,5,485,1
1018,1010,489,453,21,3,4,429,1
1008,1017,430,379,20,8,9,463,1
1017,1022,431,381,21,7,8,413,1
1004,1014,489,378,18,1,3,466,1
1021,1016,485,377,15,5,8,506,1
1016,1021,486,391,15,5,9,474,1
1009,1020,480,383,22,2,6,468,1
1005,1019,476,406,22,9,8,470,1
1011,1020,483,377,21,6,3,471,1
1010,1010,468,324,13,1,9,461,1
1009,960,480,440,18,0,9,465,1
962,1021,480,362,16,1,6,461,1
1014,1018,482,384,16,6,6,452,1
1006,1019,484,394,16,1,5,466,1
1008,1014,515,406,17,8,8,393,1
1013,1014,479,320,20,9,3,463,1
1016,974,485,435,19,4,9,436,1
1020,1014,486,368,19,6,1,481,1
997,946,551,373,15,4,6,431,1
998,1013,472,369,21,6,1,455,1
991,1018,488,381,19,3,5,463,1
975,1023,492,339,21,4,6,462,1
981,1021,487,438,16,9,2,466,1
1003,1021,479,374,21,1,2,469,1
1011,968,531,381,16,8,3,424,1
1008,1023,549,425,16,0,1,465,1
1019,1016,472,369,12,4,6,423,1
1022,942,517,425,20,2,10,455,1
1015,1016,430,376,20,9,5,413,1
1020,959,534,415,17,7,4,461,1
1017,1019,485,438,13,2,2,468,1
1007,1009,482,378,21,10,4,461,1
1009,1021,486,377,22,4,3,494,1
1005,1019,488,364,16,3,10,490,1
1014,1000,470,347,19,7,9,486,1
990,1015,521,382,12,8,3,469,1
1015,1020,526,413,18,8,8,499,1
1010,1019,488,376,14,8,6,466,1
1006,1021,479,348,19,4,2,470,1
935,1021,513,382,17,7,2,478,1
1017,1006,477,424,16,8,5,452,1
981,1020,442,334,20,7,8,463,1
1013,996,494,375,20,8,0,465,1
932,1014,511,389,21,1,8,462,1
1012,1014,446,348,18,0,4,460,1
1022,1004,489,363,16,5,1,472,1
1015,1017,485,347,16,4,2,451,1
1011,1014,421,392,19,9,6,478,1
1013,1015,480,381,20,3,8,394,1
1009,1011,460,419,18,8,2,469,1
977,1014,421,448,12,7,0,478,1
1022,1010,478,372,21,1,9,522,1
995,1014,550,352,20,4,9,454,1
989,1019,521,373,21,5,4,459,1
971,1016,477,379,19,1,10,491,1
1013,1013,481,335,23,3,0,453,1
1010,1013,466,379,20,1,1,474,1
997,1013,1013,669,971,1016,2,448,-1
990,1013,953,668,1008,1020,6,508,-1
1012,933,998,673,1021,1013,3,478,-1
979,1017,991,664,1016,992,9,467,-1
1005,1008,1016,711,1013,956,2,421,-1
1017,1013,1014,742,1010,1016,5,463,-1
1009,1021,1021,673,1020,1012,9,493,-1
1021,1020,1011,667,1005,934,3,467,-1
1020,1014,1015,642,1017,1012,5,469,-1
1023,943,966,672,961,1012,1,464,-1
982,1007,1012,670,1009,1007,9,476,-1
1006,1010,947,638,1010,1018,4,492,-1
1005,1014,1018,618,1007,1014,2,455,-1
968,1009,1009,668,1021,1013,9,536,-1
993,1008,932,672,1012,1016,6,422,-1
1016,1015,1010,672,1003,1010,10,452,-1
1014,929,1007,666,1011,1011,4,464,-1
955,1014,1014,669,974,1015,8,462,-1
1013,992,1022,663,1016,1019,3,424,-1
945,1022,1017,627,1009,1018,8,470,-1
1013,1019,1014,680,1020,1010,1,529,-1
1013,1006,1005,664,1009,985,8,473,-1
998,985,1020,671,1016,973,9,456,-1
1008,995,1012,732,1015,1011,6,405,-1
1021,1015,1020,676,1012,1015,10,475,-1
983,1011,963,670,1011,1019,3,463,-1
990,1001,1018,669,1017,1017,2,462,-1
1019,953,1009,688,1010,1011,4,429,-1
1014,1019,1017,671,1021,1008,4,492,-1
1018,1018,1020,630,1008,1022,1,465,-1
1006,1005,953,684,1021,1011,6,503,-1
982,1023,1020,677,1006,958,4,507,-1
998,1014,1010,675,1008,1018,6,471,-1
996,985,1021,631,1000,996,2,426,-1
1006,963,1015,692,1004,1018,8,425,-1
1015,1014,1016,643,1016,1019,2,441,-1
1010,1020,1020,611,955,1022,3,462,-1
1023,1020,1015,705,1009,1012,5,537,-1
1014,1005,1018,724,989,1013,9,468,-1
1001,955,1016,632,1023,1016,7,438,-1
1006,1017,1017,745,1015,1007,7,437,-1
981,988,967,707,1004,981,2,522,-1
1011,986,968,603,991,1022,8,457,-1
1010,1009,1022,592,1019,944,2,495,-1
1013,1014,1022,671,1020,1012,7,418,-1
1019,945,1011,766,954,1007,2,518,-1
1012,991,1017,624,1018,1020,10,414,-1
1018,950,1017,664,1019,1012,7,433,-1
971,1010,973,667,1013,1010,8,468,-1
1015,1017,1014,666,1018,1019,7,466,-1
983,1021,1019,648,1015,1018,7,468,-1
1016,1020,1015,700,1015,1008,4,531,-1
1016,1011,1012,662,1009,1008,9,505,-1
1006,1008,1020,672,993,1009,3,514,-1
1023,1010,948,708,1004,1018,2,483,-1
1007,993,983,670,1023,1013,7,431,-1
1013,970,1002,664,968,1023,0,403,-1
1015,1016,1019,669,1012,1013,7,460,-1
1017,1015,1019,660,1006,1005,5,549,-1
996,1011,990,723,1019,1008,8,461,-1
1008,1009,1010,623,1001,1010,2,508,-1
1012,985,975,660,1018,1003,1,424,-1
983,1006,1011,668,1019,999,1,531,-1
1021,1012,1019,622,1020,1008,7,457,-1
1018,1011,1010,676,989,1022,3,470,-1
1019,1008,1016,669,1010,1017,9,502,-1
978,1014,1014,667,1018,1009,5,461,-1
1009,1014,1014,676,1015,1007,5,465,-1
1015,1008,1010,731,1009,984,6,464,-1
1006,931,935,745,1017,1016,9,454,-1
1014,974,1010,759,1007,1016,2,466,-1
1014,1018,1012,643,1022,1020,7,474,-1
1014,786,919,1011,1018,8,816,1014,1
1018,751,906,942,1022,8,796,1003,1
961,897,1001,1009,1014,0,690,1016,1
1014,845,886,918,1010,9,776,1018,1
1012,842,934,1007,1019,5,770,1009,1
1015,842,953,1005,985,5,773,1020,1
1019,839,920,1014,1010,1,769,1014,1
1014,810,920,935,1015,1,849,972,1
1013,823,918,975,1013,5,828,953,1
1017,842,892,1007,1019,3,763,1010,1
965,827,927,1016,1021,2,771,974,1
1018,893,913,981,1022,7,766,1018,1
1012,848,929,1021,996,5,802,955,1
957,864,857,1002,982,7,779,1019,1
1020,933,889,999,1009,8,770,1011,1
1019,821,859,1003,1023,6,770,1013,1
1011,839,918,1014,1013,3,771,1003,1
1011,836,926,1004,1014,8,678,1008,1
1014,794,924,999,1019,1,799,1022,1
1007,854,924,996,1016,5,833,1006,1
1021,786,840,1013,1016,0,756,1018,1
1002,911,902,1015,1013,9,774,964,1
1023,855,854,1014,1001,4,861,1021,1
1013,844,924,997,1021,1,755,1018,1
991,778,913,954,1013,9,744,1018,1
970,846,864,999,1021,2,773,1019,1
1004,850,940,1003,1022,9,720,941,1
1021,859,915,1019,933,7,752,998,1
1017,801,1015,1021,1023,2,771,1018,1
1008,841,880,987,1015,1,782,940,1
1020,840,926,980,1013,9,709,1020,1
1015,839,914,940,948,1,770,1011,1
976,850,939,963,989,3,775,1015,1
1013,894,953,1019,1017,3,857,1021,1
1019,788,869,1000,1016,7,805,1018,1
1018,846,855,1000,1019,4,766,1012,1
971,874,976,1007,1010,4,746,1021,1
1013,840,886,997,1021,1,778,1005,1
1020,926,882,1002,1016,3,772,982,1
1019,878,984,965,1015,9,726,1016,1
1013,819,914,1019,1015,10,769,1014,1
1018,801,918,1011,1017,7,844,1013,1
1014,845,925,1006,1018,1,867,1012,1
1013,928,1014,969,947,6,783,1015,1
1016,769,987,1021,1013,7,770,1009,1
992,840,909,1006,972,9,780,1017,1
1022,839,919,1002,1013,4,773,1022,1
1016,854,929,1012,1016,10,773,1015,1
1013,847,922,1001,1022,4,750,1019,1
1013,839,899,991,1013,8,769,1015,1
944,840,928,1014,1015,10,796,1019,1
1014,792,934,1001,1015,2,832,1021,1
1022,780,970,1018,1018,9,858,1016,1
949,840,936,1004,1020,3,769,1014,1
937,839,936,975,1014,7,772,1018,1
1015,809,896,1013,940,5,779,969,1
1021,858,919,997,961,8,805,1019,1
1007,916,917,998,1016,4,785,1017,1
1004,895,940,1022,1017,5,770,1014,1
1021,839,919,993,1023,7,739,1013,1
1017,897,927,1004,1022,2,783,1022,1
1006,820,920,1013,950,1,724,1014,1
961,844,933,925,1022,0,743,957,1
974,830,886,990,1020,10,771,991,1
1003,803,865,999,1013,10,766,1017,1
1016,813,868,1001,1020,4,746,1018,1
932,848,983,1001,1017,1,796,1002,1
1020,929,940,989,1020,6,764,1020,1
945,841,922,997,1020,4,762,1014,1
1021,757,922,1011,974,7,738,1017,1
1016,840,961,998,1019,6,771,1021,1
1013,839,926,1007,1013,9,763,1010,1
991,1014,1017,1005,997,684,7,41,-1
1001,1007,949,1003,1011,701,5,31,-1
976,1006,959,997,937,788,8,39,-1
1019,1006,1021,1004,972,732,10,36,-1
937,1001,936,954,1015,728,9,35,-1
977,1020,1012,996,1014,733,2,35,-1
991,1021,968,1005,1015,690,6,33,-1
1019,1009,1022,1002,1022,808,5,37,-1
976,993,1008,951,1013,706,2,31,-1
947,1007,984,1007,1019,729,7,32,-1
985,1016,975,1008,1013,805,10,38,-1
984,1018,1015,1019,1022,770,5,36,-1
951,979,965,1015,1021,732,4,32,-1
955,1005,977,944,978,767,8,37,-1
984,1013,949,1006,1007,729,3,35,-1
959,1015,1018,992,1015,643,9,43,-1
983,955,969,1013,1009,676,1,39,-1
975,1014,1008,1021,1019,696,7,41,-1
990,986,958,1014,1021,756,10,37,-1
910,972,970,949,991,727,10,33,-1
984,1017,934,1002,1018,723,8,35,-1
911,1016,974,1022,1002,781,6,37,-1
989,1013,964,942,1018,725,8,39,-1
992,1016,968,997,1019,665,2,35,-1
988,1015,979,1014,1019,722,0,41,-1
971,1011,894,926,985,727,6,31,-1
1014,994,933,1006,1005,672,5,36,-1
985,978,1023,1007,1014,719,4,39,-1
930,1022,967,1002,1010,738,7,37,-1
988,1007,968,952,1015,724,4,31,-1
1021,973,989,1001,995,749,4,38,-1
951,1020,961,1007,991,727,8,33,-1
1013,1017,955,1005,1022,729,7,34,-1
1017,987,964,1015,1015,725,2,39,-1
987,1001,1021,1016,1022,699,9,40,-1
975,945,990,995,1019,732,2,35,-1
985,957,895,963,1016,723,1,29,-1
989,1016,960,1012,1016,724,3,33,-1
988,1007,1022,936,1017,724,9,36,-1
1014,1011,960,1010,1019,691,8,39,-1
988,1020,969,1004,1003,711,4,41,-1
978,1022,960,995,1020,726,0,40,-1
920,967,937,986,1013,679,10,39,-1
985,1007,958,969,946,697,2,37,-1
1010,1010,1019,960,1000,654,9,36,-1
902,1010,961,971,1022,728,10,45,-1
916,1018,971,1017,1013,770,1,30,-1
992,987,947,966,993,733,7,35,-1
1007,1008,995,1015,996,728,5,41,-1
987,1006,1011,1004,1008,820,0,37,-1
982,966,966,999,1010,733,10,41,-1
975,1015,957,941,1011,712,0,39,-1
994,1004,1006,965,1004,728,10,29,-1
985,998,1017,988,1019,730,2,36,-1
960,1008,1006,1000,1016,707,4,38,-1
976,1010,1004,1016,1020,728,7,33,-1
991,1001,963,992,1011,774,3,39,-1
995,921,1020,1000,1014,721,8,34,-1
984,1014,991,1016,1018,721,9,39,-1
1022,1017,958,1010,1017,799,6,39,-1
1016,1013,970,1002,1012,694,3,38,-1
1001,1018,1022,1014,1012,731,10,34,-1
987,1013,962,1021,1020,740,5,34,-1
959,1005,963,1014,1011,735,8,38,-1
987,1023,964,1019,1001,725,1,35,-1
969,1013,962,1019,1015,703,2,27,-1
934,1017,965,1001,1020,801,10,30,-1
923,997,887,982,1015,698,1,34,-1
979,980,992,930,975,722,7,36,-1
987,1006,937,952,1009,721,9,33,-1
939,1015,942,965,988,724,5,36,-1
914,1018,927,1021,1020,807,2,38,-1
958,946,1018,1012,158,1,141,495,1
991,852,1013,1004,167,7,172,477,1
1015,903,1011,1015,137,5,143,498,1
987,904,949,987,176,6,151,554,1
1013,813,1001,1012,136,1,125,511,1
975,909,1016,1014,181,8,149,503,1
992,920,952,1005,148,10,139,534,1
1002,911,942,974,157,6,142,482,1
988,810,1013,1006,163,4,134,468,1
988,899,1015,1011,140,10,141,516,1
1022,953,1022,1010,168,6,123,438,1
945,916,1022,1008,142,9,140,548,1
985,900,1020,964,159,4,141,513,1
926,853,989,1014,141,7,142,481,1
990,957,953,1020,165,2,138,517,1
992,975,1011,1009,150,7,139,514,1
995,920,1014,999,137,2,138,516,1
992,900,982,1019,174,1,135,513,1
995,885,1007,1006,154,6,163,487,1
1023,898,1013,1017,191,3,138,508,1
1022,899,957,1002,175,1,144,459,1
969,896,926,1012,165,5,147,472,1
993,903,1015,1018,166,10,142,551,1
910,900,1014,1016,162,6,116,434,1
1020,918,1022,934,158,7,130,514,1
988,955,997,987,192,2,138,513,1
993,877,1022,1014,164,1,147,517,1
925,988,1020,1017,156,0,158,434,1
1012,852,1002,1013,161,6,138,519,1
999,872,1009,991,158,6,144,556,1
991,920,1022,1006,159,10,143,492,1
1017,929,1013,1016,174,8,168,547,1
911,901,939,969,188,7,149,448,1
970,901,1021,1014,192,10,118,478,1
987,898,1014,1019,197,8,145,504,1
981,888,1011,970,166,3,139,505,1
986,925,1009,990,168,2,136,512,1
975,947,1013,962,163,10,140,552,1
937,836,1017,1019,137,6,138,497,1
975,902,1015,1012,175,0,135,516,1
953,925,1013,1014,190,8,138,477,1
990,901,1016,975,169,6,138,557,1
1016,844,1013,1018,157,7,140,511,1
970,907,1017,1023,163,6,117,491,1
1015,909,1018,1014,144,9,143,534,1
995,927,1023,1007,178,0,143,516,1
990,903,1017,1011,171,5,154,519,1
923,984,1011,1006,148,2,141,516,1
986,950,1022,1007,198,0,131,525,1
989,962,1008,1015,163,5,143,503,1
990,869,1015,939,137,6,143,465,1
1015,966,980,1014,140,1,149,527,1
952,889,986,1012,161,7,141,514,1
1003,969,1017,1022,181,5,123,513,1
1020,906,1012,982,166,7,144,480,1
944,902,1012,1021,178,2,130,532,1
940,902,985,988,168,3,146,513,1
1015,908,983,968,169,0,140,496,1
1022,834,1018,949,163,5,123,458,1
910,906,964,948,168,10,141,484,1
1019,903,1018,984,141,10,145,575,1
962,908,946,1007,175,7,151,496,1
1005,866,1014,1017,165,4,131,589,1
979,899,961,1013,168,2,144,537,1
987,955,1011,1011,144,9,146,532,1
1019,921,1020,994,161,8,142,514,1
932,901,1012,998,149,3,170,512,1
1016,939,1016,1001,158,7,124,515,1
997,880,1022,1020,163,8,150,477,1
971,920,1016,1018,134,9,143,550,1
1014,902,1015,947,166,1,132,514,1
963,922,1009,994,166,1,134,512,1
258,497,979,973,11,1,7,42,1
251,500,976,1011,4,1,2,32,1
250,418,938,1001,12,2,8,39,1
265,485,988,1020,10,2,10,33,1
259,465,999,1015,7,4,10,41,1
277,493,982,1022,11,9,4,33,1
253,490,905,956,12,0,6,41,1
281,446,963,1012,10,4,3,45,1
289,497,1017,935,12,9,7,40,1
286,535,921,1016,10,4,3,39,1
235,518,981,1010,5,2,10,30,1
254,482,1019,1014,13,2,4,38,1
248,530,985,938,14,8,7,38,1
256,450,989,993,3,4,8,36,1
259,496,1017,1015,9,8,4,42,1
223,422,986,1014,9,6,6,41,1
276,493,982,1023,8,10,9,41,1
282,551,981,1019,12,2,3,39,1
251,491,1008,1016,7,3,7,34,1
221,516,1014,1018,10,8,1,37,1
246,488,981,1019,12,3,7,42,1
264,494,988,1016,12,1,9,36,1
211,479,1011,1016,7,3,9,35,1
309,444,985,1015,6,4,9,38,1
224,491,991,1005,11,9,2,33,1
239,431,966,1018,10,1,9,38,1
257,493,1016,1009,8,3,10,38,1
260,493,1019,1014,13,2,4,29,1
289,494,985,969,13,6,7,35,1
